p_div,func_decline,p_diff,p_die,fitness
0.585094,17.6781,0.319457,0.0653324,-0.21
0.585094,15.0431,0.319457,0.0653324,-0.34
0.585094,17.6781,0.319457,0.0653324,-0.13
0.585094,17.6781,0.319457,0.0653324,-0.15
0.585094,17.6781,0.319457,0.0653324,-0.04
0.585094,17.6781,0.319457,0.0653324,-0.18
0.585094,17.6781,0.319457,0.0653324,-0.01
0.585094,17.6054,0.331359,0.0653324,-0.2
0.585094,17.6781,0.319457,0.0653324,-0.17
0.585094,17.6781,0.319457,0.0557359,-0.09
0.585094,17.6781,0.319457,0.0653324,-0.47
0.469213,17.498,0.275217,0.0238249,-0.57
0.585094,17.6781,0.319457,0.0653324,-0.11
0.585094,17.6781,0.334165,0.0653324,-0.39
0.585094,17.6781,0.319457,0.0653324,-0.18
0.585094,17.6781,0.319457,0.0653324,-0.31
0.585094,15.0431,0.319457,0.0653324,-0.03
0.585094,17.6054,0.319457,0.0653324,-0.17
0.585094,17.6781,0.331359,0.0653324,-0.07
0.585094,17.6781,0.334165,0.0653324,-0.17
0.585094,17.6781,0.319457,0.0653324,-0.07
0.585094,17.6781,0.319457,0.0653324,-0.03
0.585094,17.6781,0.319457,0.0653324,-0.12
0.585094,17.6781,0.275217,0.0653324,-0.09
0.585094,17.6781,0.319457,0.0557359,-0.13
0.585094,17.6781,0.319457,0.0653324,-0.05
0.585094,17.6781,0.319457,0.0653324,-0.27
0.585094,17.6781,0.319457,0.0653324,-0.16
0.585094,17.6781,0.331359,0.0653324,-0.01
0.585094,17.6054,0.319457,0.0653324,-0.03
0.585094,17.6781,0.319457,0.0557359,-0.48
0.585094,17.6781,0.319457,0.0557359,-0.01
0.585094,17.6781,0.319457,0.0557359,-0.41
0.585094,17.498,0.331359,0.0653324,-0.12
0.585094,17.6781,0.319457,0.0653324,-0.27
0.585094,17.6054,0.319457,0.0653324,-0.03
0.647181,17.7869,0.246919,0.331024,-2.34
0.585094,17.6781,0.319457,0.0653324,-0.14
0.585094,17.6781,0.319457,0.0653324,-0.04
0.585094,17.6781,0.319457,0.0653324,-0.06
0.469213,17.5437,0.275217,0.0238249,-0.4
0.469213,17.5437,0.275217,0.0653324,-0.68
0.585094,17.5437,0.275217,0.0238249,-1.13
0.469213,17.5437,0.319457,0.0238249,-0.48
0.585094,17.6781,0.319457,0.0653324,-0.17
0.469213,17.5437,0.275217,0.0238249,-0.41
0.585094,17.6781,0.319457,0.0653324,-0.21
0.585094,17.6781,0.319457,0.0653324,-0.13
0.585094,17.6781,0.319457,0.0653324,-0.1
0.585094,17.6781,0.319457,0.0653324,-0.04
0.585094,17.6781,0.319457,0.0653324,-0.24
0.585094,17.6781,0.319457,0.0653324,-0.13
0.585094,17.6781,0.275217,0.0238249,-1.8
0.585094,17.6054,0.319457,0.0653324,-0.24
0.585094,17.6054,0.319457,0.0653324,-0.3
0.585094,17.6781,0.319457,0.0653324,-0.09
0.585094,17.6781,0.319457,0.0653324,-0.09
0.585094,17.6054,0.319457,0.0653324,-0.22
0.585094,17.6054,0.331359,0.0653324,-0.25
0.585094,17.6781,0.319457,0.0653324,-0.36
0.585094,17.6781,0.319457,0.0653324,-0.05
0.585094,17.6781,0.319457,0.0653324,-0.22
0.585094,17.6781,0.319457,0.0653324,-0.04
0.585094,17.6781,0.319457,0.0653324,-0.02
0.585094,17.6781,0.319457,0.0653324,-0.17
0.585094,17.6054,0.319457,0.0653324,-0.43
0.585094,17.6781,0.319457,0.0653324,-0.15
0.585094,15.0431,0.319457,0.0653324,-0.07
0.506216,17.6435,0.258053,0.104494,-0.9
0.585094,17.6781,0.334165,0.0653324,-0.18
0.585094,15.0431,0.334165,0.0653324,-0.16
0.585094,17.6781,0.319457,0.0653324,-0.02
0.585094,17.6781,0.319457,0.0653324,-0.05
0.585094,17.6781,0.319457,0.0557359,-0.12
0.585094,15.0431,0.334165,0.0653324,-0.19
0.585094,17.6054,0.319457,0.0653324,-0.01
0.585094,17.6781,0.319457,0.0653324,-0.09
0.469213,17.6781,0.319457,0.0653324,-1.04
0.585094,17.6781,0.331359,0.0653324,-0.01
0.585094,17.6054,0.319457,0.0557359,-0.06
0.585094,17.6781,0.319457,0.0557359,-0.09
0.585094,17.6054,0.319457,0.0653324,-0.14
0.585094,17.6781,0.334165,0.0653324,-0.1
0.59455,17.76,0.219742,0.0534527,-2.33
0.585094,17.6054,0.319457,0.0653324,-0.15
0.585094,17.6781,0.319457,0.0653324,-0.09
0.585094,17.6781,0.319457,0.0653324,-0.03
0.585094,17.6781,0.319457,0.0653324,-0.17
0.585094,15.0431,0.334165,0.0653324,-0.07
0.585094,17.5437,0.319457,0.0653324,-0.02
0.585094,17.6781,0.319457,0.0557359,-0.34
0.585094,15.0431,0.334165,0.0653324,-0.04
0.585094,17.6781,0.331359,0.0653324,-0.36
0.585094,17.6781,0.319457,0.0653324,-0.05
0.585094,17.6781,0.319457,0.0653324,-0.23
0.469213,17.498,0.275217,0.0238249,-0.43
0.585094,17.6781,0.319457,0.0653324,-0.18
0.585094,17.6781,0.319457,0.0653324,-0.08
0.585094,17.6781,0.319457,0.0653324,-0.05
0.585094,17.6054,0.319457,0.0557359,-0.33
0.797936,17.5333,0.3942,-0.0203051,-1.49
0.585094,17.6781,0.319457,0.0653324,-0.01
0.585094,17.6054,0.319457,0.0653324,-0.09
0.585094,17.6781,0.319457,0.0653324,-0.24
0.585094,17.6781,0.319457,0.0653324,-0.1
0.585094,17.6781,0.319457,0.0653324,-0.33
0.585094,17.6781,0.319457,0.0653324,-0.15
0.585094,17.6781,0.331359,0.0653324,-0.05
0.585094,17.6781,0.319457,0.0653324,-0.34
0.585094,17.6781,0.319457,0.0653324,-0.12
0.585094,17.6781,0.319457,0.0653324,-0.1
0.585094,17.6781,0.319457,0.0653324,-0.22
0.585094,17.6781,0.334165,0.0653324,-0.15
0.585094,15.0431,0.334165,0.0653324,-0.3
0.585094,17.5437,0.319457,0.0653324,-0.1
0.585094,17.6781,0.319457,0.0653324,-0.01
0.585094,17.6781,0.319457,0.0653324,-0.11
0.585094,17.6781,0.319457,0.0653324,-0.0
0.585094,17.6781,0.319457,0.0653324,-0.0
0.585094,17.6054,0.319457,0.0653324,-0.14
0.585094,17.6781,0.319457,0.0653324,-0.02
0.585094,17.6781,0.275217,0.0238249,-0.93
0.585094,17.6781,0.319457,0.0653324,-0.07
0.585094,17.6781,0.319457,0.0653324,-0.16
0.585094,17.6781,0.319457,0.0653324,-0.09
0.585094,17.6781,0.331359,0.0653324,-0.11
0.585094,17.6781,0.319457,0.0653324,-0.16
0.585094,17.6781,0.319457,0.0653324,-0.12
0.585094,17.6054,0.334165,0.0653324,-0.17
0.585094,17.6781,0.319457,0.0653324,-0.32
0.585094,17.6781,0.319457,0.0653324,-0.24
0.585094,17.6781,0.275217,0.0653324,-0.32
0.585094,17.6781,0.319457,0.0653324,-0.01
0.585094,17.6781,0.319457,0.0653324,-0.07
0.585094,15.0431,0.319457,0.0653324,-0.19
0.585094,17.6781,0.319457,0.0653324,-0.05
0.585094,17.6781,0.319457,0.0653324,-0.21
0.585094,17.6781,0.319457,0.0653324,-0.05
0.585094,17.6781,0.319457,0.0653324,-0.02
0.701595,17.7549,0.130752,-0.150438,-11.87
0.740689,17.572,0.394709,-0.00300126,-0.11
0.585094,17.6781,0.319457,0.0653324,-0.49
0.585094,17.6781,0.319457,0.0653324,-0.18
0.585094,17.6054,0.319457,0.0653324,-0.29
0.585094,17.6781,0.319457,0.0653324,-0.26
0.585094,17.6054,0.319457,0.0653324,-0.1
0.585094,17.5437,0.319457,0.0653324,-0.34
0.585094,17.6781,0.319457,0.0653324,-0.1
0.501927,17.6053,0.34656,0.154904,-1.97
0.585094,17.6781,0.331359,0.0653324,-0.08
0.585094,17.6781,0.319457,0.0653324,-0.28
0.585094,17.6781,0.319457,0.0653324,-0.36
0.585094,17.6781,0.319457,0.0653324,-0.38
0.585094,17.6781,0.319457,0.0653324,-0.49
0.501927,17.6053,0.34656,0.154904,-2.03
0.585094,17.6781,0.319457,0.0653324,-0.15
0.501927,17.6053,0.34656,0.154904,-1.93
0.585094,17.6781,0.319457,0.0653324,-0.07
0.585094,17.6054,0.319457,0.0653324,-0.18
0.585094,17.6781,0.319457,0.0653324,-0.22
0.585094,17.6781,0.319457,0.0653324,-0.02
0.585094,17.6781,0.334165,0.0653324,-0.19
0.585094,17.6781,0.319457,0.0653324,-0.19
0.585094,17.6781,0.319457,0.0653324,-0.22
0.585094,15.0431,0.334165,0.0653324,-0.08
0.585094,15.0431,0.334165,0.0653324,-0.18
0.585094,17.6781,0.319457,0.0653324,-0.03
0.585094,17.6054,0.319457,0.0653324,-0.05
0.515334,17.7143,0.336805,0.000457514,-0.31
0.585094,17.6781,0.319457,0.0653324,-0.1
0.585094,17.6054,0.319457,0.0653324,-0.04
0.585094,17.6781,0.331359,0.0653324,-0.15
0.585094,17.6781,0.319457,0.0653324,-0.36
0.585094,17.6781,0.319457,0.0653324,-0.2
0.585094,17.6781,0.319457,0.0653324,-0.23
0.585094,17.6054,0.319457,0.0557359,-0.28
0.585094,17.6781,0.319457,0.0653324,-0.06
0.585094,17.6781,0.319457,0.0653324,-0.01
0.585094,17.6781,0.319457,0.0653324,-0.01
0.469213,17.498,0.275217,0.0238249,-0.07
0.585094,17.6781,0.331359,0.0653324,-0.0
0.436984,17.5906,0.18237,0.0882697,-0.56
0.647181,17.7869,0.246919,0.331024,-2.33
0.585094,17.6054,0.319457,0.0653324,-0.08
0.469213,17.5437,0.319457,0.0238249,-0.46
0.585094,17.6781,0.319457,0.0653324,-0.12
0.585094,17.6781,0.319457,0.0653324,-0.23
0.585094,17.6054,0.319457,0.0653324,-0.29
0.585094,17.6781,0.319457,0.0653324,-0.15
0.797936,17.5333,0.3942,-0.0203051,-0.9
0.585094,17.6054,0.319457,0.0557359,-0.1
0.585094,17.6781,0.319457,0.0653324,-0.1
0.585094,15.0431,0.334165,0.0653324,-0.5
0.585094,15.0431,0.334165,0.0653324,-0.18
0.585094,17.6781,0.319457,0.0557359,-0.12
0.585094,17.6781,0.331359,0.0653324,-0.03
0.585094,17.6781,0.319457,0.0653324,-0.03
0.585094,17.6781,0.331359,0.0653324,-0.2
0.585094,17.6781,0.319457,0.0653324,-0.03
0.585094,17.6781,0.319457,0.0557359,-0.1
0.585094,17.6781,0.319457,0.0653324,-0.03
0.585094,17.6781,0.319457,0.0653324,-0.14
0.585094,17.6781,0.319457,0.0653324,-0.3
0.585094,17.6781,0.319457,0.0653324,-0.17
0.585094,17.6781,0.334165,0.0653324,-0.8
0.585094,17.6781,0.319457,0.0653324,-0.12
0.585094,17.6781,0.319457,0.0653324,-0.06
0.585094,17.6781,0.319457,0.0653324,-0.48
0.585094,17.6781,0.319457,0.0653324,-0.13
0.585094,17.6054,0.319457,0.0653324,-0.06
0.585094,15.0431,0.334165,0.0653324,-0.19
0.585094,17.5437,0.319457,0.0653324,-0.24
0.585094,17.6781,0.319457,0.0653324,-0.39
0.585094,17.5437,0.275217,0.0238249,-1.14
0.585094,17.6781,0.319457,0.0653324,-0.05
0.585094,17.6781,0.319457,0.0653324,-0.02
0.585094,17.6781,0.331359,0.0653324,-0.02
0.585094,17.6054,0.319457,0.0653324,-0.03
0.585094,17.6781,0.319457,0.0653324,-0.04
0.585094,17.6781,0.319457,0.0653324,-0.15
0.585094,17.6781,0.319457,0.0653324,-0.04
0.585094,17.6781,0.319457,0.0653324,-0.03
0.585094,17.6781,0.319457,0.0653324,-0.04
0.585094,17.6781,0.319457,0.0653324,-0.14
0.647181,17.7869,0.246919,0.331024,-2.35
0.585094,17.6781,0.319457,0.0653324,-0.12
0.585094,17.6781,0.319457,0.0653324,-0.01
0.585094,17.6781,0.319457,0.0653324,-0.02
0.469213,17.5437,0.275217,0.0238249,-0.08
0.672321,17.5299,0.423085,0.196118,-2.33
0.585094,17.6781,0.319457,0.0653324,-0.15
0.585094,17.6781,0.319457,0.0653324,-0.16
0.469213,17.5437,0.319457,0.0238249,-0.59
0.585094,17.6781,0.319457,0.0653324,-0.39
0.585094,17.6781,0.319457,0.0653324,-0.25
0.585094,17.6781,0.319457,0.0653324,-0.5
0.585094,17.6781,0.331359,0.0653324,-0.22
0.585094,17.6781,0.331359,0.0653324,-0.1
0.585094,17.6781,0.331359,0.0653324,-0.03
0.585094,17.6781,0.319457,0.0653324,-0.15
0.585094,17.6781,0.319457,0.0653324,-0.14
0.585094,17.6781,0.319457,0.0653324,-0.04
0.585094,17.6781,0.319457,0.0653324,-0.41
0.585094,17.6781,0.319457,0.0653324,-0.2
0.585094,17.6054,0.319457,0.0653324,-0.32
0.585094,17.6781,0.319457,0.0653324,-0.09
0.501927,17.6053,0.34656,0.154904,-1.7
0.645882,17.6976,0.17806,0.11024,-1.93
0.585094,17.6781,0.319457,0.0653324,-0.17
0.585094,17.6781,0.319457,0.0653324,-0.07
0.585094,17.6054,0.319457,0.0653324,-0.26
0.585094,17.6054,0.319457,0.0653324,-0.09
0.585094,17.6054,0.319457,0.0653324,-0.07
0.585094,17.6781,0.319457,0.0653324,-0.25
0.585094,17.6781,0.319457,0.0653324,-0.06
0.585094,17.6781,0.319457,0.0653324,-0.03
0.585094,17.6781,0.319457,0.0653324,-0.14
0.585094,17.6781,0.319457,0.0653324,-0.02
0.585094,17.6781,0.319457,0.0653324,-0.09
0.585094,17.6781,0.319457,0.0653324,-0.06
0.650737,17.6018,0.247099,0.0980689,-1.31
0.585094,17.6781,0.319457,0.0653324,-0.18
0.585094,17.6781,0.319457,0.0653324,-0.23
0.585094,17.6781,0.319457,0.0653324,-0.17
0.585094,17.6781,0.319457,0.0653324,-0.27
0.585094,17.6781,0.319457,0.0653324,-0.16
0.585094,17.6781,0.319457,0.0653324,-0.1
0.585094,17.6781,0.331359,0.0653324,-0.06
0.585094,17.6781,0.319457,0.0653324,-0.34
0.585094,17.6781,0.319457,0.0653324,-0.07
0.585094,17.6781,0.319457,0.0653324,-0.54
0.585094,17.6781,0.331359,0.0653324,-0.33
0.585094,17.6781,0.319457,0.0653324,-0.43
0.647181,17.7869,0.246919,0.331024,-2.35
0.585094,17.6781,0.319457,0.0653324,-0.08
0.469213,17.5437,0.319457,0.0238249,-0.61
0.585094,17.6054,0.319457,0.0653324,-0.02
0.585094,17.6781,0.319457,0.0653324,-0.03
0.585094,17.6781,0.319457,0.0653324,-0.61
0.585094,17.6781,0.319457,0.0653324,-0.07
0.585094,17.6781,0.319457,0.0653324,-0.03
0.585094,17.6781,0.319457,0.0653324,-0.18
0.585094,17.6781,0.319457,0.0653324,-0.09
0.585094,17.6781,0.334165,0.0653324,-0.52
0.585094,17.6781,0.319457,0.0653324,-0.09
0.585094,17.6781,0.319457,0.0653324,-0.04
0.585094,17.6781,0.319457,0.0653324,-0.11
0.585094,15.0431,0.331359,0.0653324,-0.17
0.585094,17.6781,0.319457,0.0653324,-0.45
0.585094,17.6781,0.331359,0.0653324,-0.04
0.501927,17.6053,0.34656,0.154904,-2.14
0.585094,17.6781,0.319457,0.0653324,-0.07
0.585094,17.6054,0.319457,0.0653324,-0.04
0.585094,17.6781,0.319457,0.0653324,-0.02
0.585094,17.5437,0.275217,0.0238249,-1.72
0.585094,17.6781,0.319457,0.0653324,-0.29
0.585094,17.6781,0.319457,0.0653324,-0.27
0.585094,17.6781,0.319457,0.0653324,-0.05
0.585094,15.0431,0.331359,0.0653324,-0.12
0.585094,17.6781,0.334165,0.0653324,-0.06
0.585094,17.6781,0.319457,0.0653324,-0.06
0.650737,17.6018,0.247099,0.0980689,-1.55
0.585094,17.6781,0.319457,0.0653324,-0.02
0.585094,17.6781,0.319457,0.0653324,-0.08
0.585094,17.6781,0.319457,0.0653324,-0.63
0.585094,15.0431,0.334165,0.0653324,-0.9
0.585094,17.6781,0.319457,0.0653324,-0.04
0.585094,17.5437,0.319457,0.0653324,-0.4
0.585094,17.6781,0.319457,0.0653324,-0.15
0.585094,17.6781,0.319457,0.0653324,-0.14
0.585094,17.6781,0.319457,0.0557359,-0.12
0.585094,17.6781,0.319457,0.0653324,-0.06
0.585094,17.6781,0.319457,0.0653324,-0.18
0.585094,17.6054,0.319457,0.0557359,-0.15
0.585094,15.0431,0.334165,0.0653324,-0.23
0.585094,15.0431,0.334165,0.0653324,-0.47
0.585094,17.6781,0.319457,0.0653324,-0.12
0.585094,17.6781,0.319457,0.0653324,-0.2
0.585094,17.6781,0.319457,0.0653324,-0.12
0.585094,17.6781,0.334165,0.0653324,-0.29
0.585094,17.6054,0.319457,0.0653324,-0.22
0.585094,17.6054,0.319457,0.0653324,-0.09
0.585094,17.6781,0.331359,0.0653324,-0.25
0.501927,17.6053,0.34656,0.154904,-2.06
0.585094,17.6781,0.319457,0.0653324,-0.11
0.585094,17.6781,0.319457,0.0653324,-0.4
0.585094,17.6781,0.319457,0.0653324,-0.05
0.585094,17.6054,0.319457,0.0653324,-0.33
0.585094,17.6781,0.319457,0.0557359,-0.07
0.585094,17.6781,0.319457,0.0653324,-0.06
0.585094,17.6781,0.319457,0.0653324,-0.2
0.585094,17.6054,0.319457,0.0653324,-0.04
0.585094,17.6781,0.319457,0.0653324,-0.17
0.585094,17.6781,0.319457,0.0653324,-0.6
0.501927,17.6053,0.34656,0.154904,-2.19
0.585094,17.6781,0.319457,0.0557359,-0.12
0.528474,17.7921,0.193773,-0.0689866,-5.05
0.585094,17.6781,0.319457,0.0653324,-0.12
0.585094,17.6781,0.319457,0.0653324,-0.26
0.585094,17.6781,0.319457,0.0653324,-0.11
0.585094,17.6781,0.319457,0.0653324,-0.05
0.585094,17.6781,0.319457,0.0653324,-0.18
0.585094,17.6054,0.319457,0.0653324,-0.64
0.585094,17.6054,0.319457,0.0653324,-0.03
0.585094,17.6781,0.319457,0.0653324,-0.32
0.585094,17.6781,0.319457,0.0653324,-0.21
0.585094,17.6781,0.319457,0.0653324,-0.51
0.585094,17.6781,0.331359,0.0653324,-0.05
0.585094,17.6781,0.319457,0.0653324,-0.12
0.585094,17.6781,0.331359,0.0653324,-0.01
0.585094,17.6781,0.319457,0.0653324,-0.17
0.585094,15.0431,0.334165,0.0653324,-0.25
0.585094,17.6781,0.334165,0.0653324,-0.07
0.585094,17.6781,0.319457,0.0653324,-0.14
0.585094,17.6781,0.319457,0.0653324,-0.14
0.585094,17.6781,0.319457,0.0653324,-0.07
0.645882,17.6976,0.17806,0.11024,-2.11
0.585094,17.6781,0.319457,0.0653324,-0.21
0.585094,17.6781,0.319457,0.0653324,-0.01
0.585094,17.6781,0.319457,0.0653324,-0.07
0.585094,17.6781,0.319457,0.0653324,-0.03
0.585094,17.6781,0.319457,0.0653324,-0.03
0.585094,17.6781,0.319457,0.0653324,-0.36
0.585094,17.6781,0.319457,0.0653324,-0.11
0.585094,17.6781,0.319457,0.0653324,-0.03
0.585094,17.6781,0.319457,0.0653324,-0.35
0.585094,17.6781,0.319457,0.0653324,-0.24
0.585094,17.5437,0.319457,0.0653324,-0.12
0.585094,17.6781,0.319457,0.0653324,-0.25
0.585094,17.5437,0.319457,0.0653324,-0.18
0.585094,17.6781,0.319457,0.0653324,-0.15
0.650737,17.6018,0.247099,0.0980689,-1.22
0.585094,17.6781,0.319457,0.0653324,-0.04
0.748053,17.5362,0.407228,0.028231,-0.36
0.524124,17.7524,0.383793,0.148968,-2.26
0.585094,17.6781,0.319457,0.0653324,-0.35
0.65059,17.7825,0.273729,0.0948498,-0.91
0.585094,17.6781,0.331359,0.0653324,-0.17
0.585094,17.6781,0.331359,0.0653324,-0.11
0.585094,15.0431,0.334165,0.0653324,-0.25
0.585094,17.6781,0.319457,0.0653324,-0.08
0.585094,17.6781,0.334165,0.0653324,-0.33
0.585094,17.6781,0.319457,0.0653324,-0.09
0.585094,17.6781,0.319457,0.0653324,-0.21
0.585094,17.6781,0.319457,0.0653324,-0.28
0.585094,17.6781,0.331359,0.0653324,-0.4
0.585094,17.6781,0.319457,0.0653324,-0.21
0.585094,17.6781,0.331359,0.0653324,-0.3
0.585094,17.6781,0.319457,0.0653324,-0.03
0.585094,17.6781,0.331359,0.0653324,-0.03
0.585094,17.6781,0.319457,0.0557359,-0.18
0.585094,17.6781,0.319457,0.0653324,-0.01
0.585094,17.6781,0.319457,0.0653324,-0.2
0.585094,17.6781,0.319457,0.0653324,-0.32
0.585094,17.6781,0.319457,0.0653324,-0.12
0.585094,17.6054,0.319457,0.0557359,-0.07
0.585094,17.6781,0.319457,0.0653324,-0.16
0.585094,17.6781,0.319457,0.0653324,-0.03
0.585094,17.6781,0.319457,0.0653324,-0.21
0.585094,17.6781,0.319457,0.0653324,-0.16
0.585094,17.6781,0.319457,0.0653324,-0.05
0.650737,17.6018,0.247099,0.0980689,-1.0
0.585094,17.6781,0.319457,0.0653324,-0.18
0.645882,17.6976,0.17806,0.11024,-2.47
0.585094,17.6781,0.319457,0.0653324,-0.14
0.585094,17.6781,0.319457,0.0653324,-0.21
0.585094,17.6781,0.319457,0.0653324,-0.08
0.585094,17.6781,0.319457,0.0653324,-0.34
0.585094,17.6781,0.319457,0.0653324,-0.18
0.768362,17.7182,0.249201,0.0854246,-1.49
0.585094,17.6781,0.319457,0.0653324,-0.12
0.585094,17.6781,0.331359,0.0653324,-0.48
0.585094,17.6781,0.319457,0.0653324,-0.29
0.585094,17.6781,0.319457,0.0653324,-0.01
0.585094,17.6781,0.319457,0.0653324,-0.23
0.585094,17.6781,0.319457,0.0653324,-0.08
0.565846,17.6707,0.472439,-0.0844426,-0.03
0.650737,17.6018,0.247099,0.0980689,-1.62
0.585094,17.6781,0.319457,0.0653324,-0.25
0.585094,17.6781,0.319457,0.0653324,-0.11
0.585094,17.6054,0.319457,0.0653324,-0.13
0.555592,17.6255,0.293582,-0.0510603,-1.96
0.585094,17.6781,0.319457,0.0653324,-0.17
0.585094,17.6781,0.331359,0.0653324,-0.14
0.585094,17.6781,0.319457,0.0653324,-0.07
0.585094,17.6781,0.319457,0.0653324,-0.32
0.585094,17.6781,0.319457,0.0653324,-0.19
0.585094,17.6054,0.331359,0.0653324,-0.63
0.585094,17.6781,0.319457,0.0653324,-0.02
0.585094,17.6781,0.331359,0.0653324,-0.32
0.585094,17.6781,0.319457,0.0653324,-0.08
0.585094,17.6781,0.319457,0.0653324,-0.1
0.585094,17.6781,0.319457,0.0653324,-0.21
0.585094,17.6781,0.334165,0.0653324,-0.18
0.585094,17.6781,0.319457,0.0653324,-0.02
0.501927,17.6053,0.34656,0.154904,-2.01
0.585094,17.6781,0.319457,0.0653324,-0.05
0.514735,17.6277,0.24146,-0.000794214,-1.24
0.585094,17.6781,0.319457,0.0653324,-0.47
0.585094,17.6781,0.319457,0.0653324,-0.07
0.585094,17.6781,0.319457,0.0653324,-0.23
0.585094,17.6781,0.319457,0.0653324,-0.23
0.585094,17.6781,0.319457,0.0653324,-0.13
0.552054,17.6247,0.274546,0.258353,-2.23
0.585094,17.6781,0.319457,0.0653324,-0.09
0.585094,17.6781,0.319457,0.0653324,-0.1
0.585094,17.6781,0.319457,0.0653324,-0.21
0.585094,17.6781,0.319457,0.0653324,-0.18
0.585094,17.6781,0.319457,0.0653324,-0.07
0.585094,17.6781,0.319457,0.0653324,-0.16
0.585094,17.6054,0.319457,0.0557359,-0.19
0.585094,17.6781,0.319457,0.0653324,-0.17
0.585094,17.6781,0.319457,0.0653324,-0.07
0.585094,17.6781,0.319457,0.0653324,-0.05
0.585094,17.6781,0.334165,0.0653324,-0.21
0.585094,17.6054,0.319457,0.0557359,-0.16
0.585094,17.6781,0.319457,0.0653324,-0.17
0.585094,17.6781,0.331359,0.0653324,-0.26
0.585094,17.6781,0.319457,0.0653324,-0.15
0.585094,17.6781,0.319457,0.0653324,-0.01
0.585094,17.6781,0.319457,0.0653324,-0.04
0.585094,17.6781,0.319457,0.0653324,-0.15
0.650737,17.6018,0.247099,0.0980689,-1.14
0.650737,17.6018,0.247099,0.0980689,-1.2
0.585094,17.6781,0.319457,0.0653324,-0.21
0.585094,17.6781,0.319457,0.0653324,-0.14
0.585094,17.6781,0.319457,0.0653324,-0.08
0.585094,17.6781,0.319457,0.0653324,-0.01
0.585094,17.6781,0.319457,0.0653324,-0.2
0.768362,17.7182,0.249201,0.0854246,-2.13
0.585094,17.6054,0.319457,0.0653324,-0.45
0.748053,17.5362,0.407228,0.028231,-0.46
0.585094,17.6781,0.319457,0.0653324,-0.06
0.585094,17.6781,0.319457,0.0653324,-0.03
0.585094,17.6781,0.319457,0.0653324,-0.19
0.650737,17.6018,0.247099,0.0980689,-0.99
0.585094,17.6781,0.331359,0.0653324,-0.07
0.585094,17.6781,0.319457,0.0653324,-0.29
0.585094,17.6781,0.331359,0.0653324,-0.05
0.585094,17.6781,0.331359,0.0653324,-0.1
0.585094,17.6781,0.319457,0.0653324,-0.06
0.585094,17.6781,0.319457,0.0653324,-0.18
0.585094,17.6781,0.319457,0.0653324,-0.13
0.585094,17.6781,0.319457,0.0653324,-0.1
0.555592,17.6255,0.293582,-0.0510603,-2.0
0.585094,17.6781,0.319457,0.0653324,-0.03
0.585094,17.6781,0.319457,0.0653324,-0.01
0.585094,15.0431,0.334165,0.0653324,-0.04
0.524124,17.7524,0.383793,0.148968,-2.18
0.645882,17.6976,0.17806,0.11024,-1.79
0.585094,17.6781,0.319457,0.0653324,-0.03
0.480337,17.6955,0.417752,0.0784442,-1.94
0.585094,17.6781,0.319457,0.0653324,-0.18
0.585094,17.6781,0.319457,0.0653324,-0.2
0.585094,17.6781,0.319457,0.0653324,-0.04
0.585094,17.6781,0.319457,0.0653324,-0.13
0.585094,17.6781,0.319457,0.0653324,-0.02
0.585094,17.6781,0.319457,0.0653324,-0.2
0.585094,17.6781,0.331359,0.0653324,-0.0
0.585094,17.6781,0.319457,0.0653324,-0.24
0.585094,17.6781,0.319457,0.0653324,-0.04
0.585094,17.6781,0.472439,0.0653324,-1.98
0.585094,17.6781,0.319457,0.0653324,-0.17
0.585094,17.6781,0.319457,0.0653324,-0.17
0.585094,17.6054,0.319457,0.0653324,-0.1
0.585094,17.6781,0.319457,0.0653324,-0.05
0.585094,17.6781,0.319457,0.0653324,-0.16
0.585094,17.6781,0.319457,0.0653324,-0.18
0.585094,17.6781,0.319457,0.0653324,-0.02
0.565846,17.6781,0.319457,0.0653324,-0.27
0.585094,17.5437,0.319457,0.0653324,-0.1
0.585094,17.6781,0.331359,0.0653324,-0.39
0.585094,17.6781,0.319457,0.0653324,-0.06
0.585094,17.6781,0.319457,0.0653324,-0.16
0.585094,17.6781,0.331359,0.0653324,-0.53
0.585094,17.6781,0.319457,0.0653324,-0.14
0.585094,17.6781,0.319457,0.0653324,-0.03
0.585094,17.6781,0.334165,0.0653324,-0.23
0.768362,17.7182,0.249201,0.0854246,-1.69
0.585094,17.6781,0.319457,0.0653324,-0.13
0.585094,17.6781,0.319457,0.0653324,-0.29
0.585094,17.6781,0.319457,0.0557359,-0.08
0.585094,17.6781,0.319457,0.0653324,-0.25
0.748053,17.5362,0.407228,0.028231,-0.69
0.480337,17.6955,0.417752,0.0784442,-1.72
0.585094,17.6781,0.319457,0.0653324,-0.14
0.585094,17.6781,0.319457,0.0653324,-0.16
0.585094,17.6054,0.319457,0.0653324,-0.09
0.585094,17.6781,0.319457,0.0653324,-0.04
0.585094,17.6781,0.319457,0.0653324,-0.04
0.585094,17.6781,0.319457,0.0653324,-0.06
0.585094,17.6781,0.319457,0.0653324,-0.01
0.585094,17.6781,0.331359,0.0653324,-0.31
0.650737,17.6018,0.247099,0.0980689,-1.79
0.585094,17.5437,0.319457,0.0653324,-0.12
0.585094,17.6781,0.319457,0.0653324,-0.05
0.456596,17.6904,0.186378,-0.0232072,-2.24
0.585094,17.6781,0.331359,0.0653324,-0.76
